Block,Latency,Size,,
1,14 ms,290 B,,
2,15 ms,462 B,,
3,145 ms,464 B,,
4,80 ms,464 B,,
5,37 ms,463 B,,
6,143 ms,464 B,,
7,84 ms,464 B,,
8,315 ms,464 B,,
9,72 ms,464 B,,
10,60 ms,465 B,,
11,44 ms,464 B,,
12,290 ms,465 B,,
13,407 ms,466 B,,
14,220 ms,465 B,,
15,455 ms,466 B,,
16,29 ms,464 B,,
17,82 ms,465 B,,
18,340 ms,466 B,,
19,172 ms,465 B,,
20,163 ms,465 B,,
21,283 ms,465 B,,
22,740 ms,466 B,,
23,450 ms,466 B,,
24,178 ms,465 B,,
25,539 ms,466 B,,
26,199 ms,465 B,,
27,70 ms,465 B,,
28,139 ms,465 B,,
29,134 ms,465 B,,
30,244 ms,465 B,,
31,285 ms,465 B,,
32,256 ms,465 B,,
33,240 ms,465 B,,
34,605 ms,466 B,,
35,41 ms,464 B,,
36,248 ms,465 B,,
37,104 ms,465 B,,
38,101 ms,465 B,,
39,368 ms,466 B,,
40,30 ms,464 B,,
41,157 ms,465 B,,
42,193 ms,465 B,,
43,261 ms,465 B,,
44,75 ms,465 B,,
45,38 ms,464 B,,
46,261 ms,465 B,,
47,649 ms,466 B,,
48,101 ms,465 B,,
49,163 ms,465 B,,
50,526 ms,466 B,,
51,844 ms,466 B,,
52,800 ms,466 B,,
53,599 ms,466 B,,
54,235 ms,465 B,,
55,184 ms,465 B,,
56,346 ms,465 B,,
57,441 ms,466 B,,
58,454 ms,466 B,,
59,14 ms,464 B,,
60,431 ms,466 B,,
61,132 ms,465 B,,
62,127 ms,465 B,,
63,420 ms,466 B,,
64,18 ms,464 B,,
65,499 ms,466 B,,
66,294 ms,465 B,,
67,295 ms,465 B,,
68,70 ms,465 B,,
69,568 ms,466 B,,
70,55 ms,465 B,,
71,33 ms,464 B,,
72,80 ms,465 B,,
73,73 ms,465 B,,
74,247 ms,465 B,,
75,462 ms,466 B,,
76,112 ms,465 B,,
77,70 ms,465 B,,
78,98 ms,465 B,,
79,26 ms,464 B,,
80,31 ms,464 B,,
81,97 ms,465 B,,
82,90 ms,465 B,,
83,1118 ms,466 B,,
84,349 ms,466 B,,
85,138 ms,465 B,,
86,45 ms,465 B,,
87,248 ms,465 B,,
88,104 ms,465 B,,
89,1044 ms,466 B,,
90,24 ms,464 B,,
91,213 ms,465 B,,
92,882 ms,466 B,,
93,43 ms,465 B,,
94,89 ms,465 B,,
95,300 ms,465 B,,
96,265 ms,465 B,,
97,174 ms,465 B,,
98,157 ms,465 B,,
99,225 ms,465 B,,
100,186 ms,466 B,,
101,122 ms,466 B,,
102,107 ms,466 B,,
103,77 ms,466 B,,
104,838 ms,467 B,,
105,75 ms,466 B,,
106,182 ms,466 B,,
107,115 ms,466 B,,
108,126 ms,466 B,,
109,142 ms,466 B,,
110,490 ms,467 B,,
111,72 ms,466 B,,
112,375 ms,467 B,,
113,123 ms,466 B,,
114,143 ms,466 B,,
115,83 ms,466 B,,
116,179 ms,466 B,,
117,122 ms,466 B,,
118,360 ms,467 B,,
119,115 ms,466 B,,
120,134 ms,466 B,,
121,423 ms,467 B,,
122,230 ms,466 B,,
123,122 ms,466 B,,
124,572 ms,467 B,,
125,67 ms,466 B,,
126,367 ms,467 B,,
127,57 ms,466 B,,
128,378 ms,467 B,,
129,193 ms,466 B,,
130,185 ms,466 B,,
131,96 ms,466 B,,
132,239 ms,466 B,,
133,73 ms,466 B,,
134,113 ms,466 B,,
135,519 ms,467 B,,
136,180 ms,466 B,,
137,229 ms,466 B,,
138,136 ms,466 B,,
139,70 ms,466 B,,
140,37 ms,465 B,,
141,403 ms,467 B,,
142,30 ms,465 B,,
143,92 ms,466 B,,
144,270 ms,466 B,,
145,185 ms,466 B,,
146,112 ms,466 B,,
147,591 ms,466 B,,
148,205 ms,466 B,,
149,168 ms,466 B,,
150,317 ms,467 B,,
151,27 ms,465 B,,
152,641 ms,467 B,,
153,531 ms,467 B,,
154,234 ms,466 B,,
155,174 ms,466 B,,
156,227 ms,466 B,,
157,37 ms,465 B,,
158,533 ms,467 B,,
159,588 ms,467 B,,
160,241 ms,466 B,,
161,62 ms,466 B,,
162,170 ms,466 B,,
163,155 ms,466 B,,
164,26 ms,465 B,,
165,183 ms,466 B,,
166,23 ms,465 B,,
167,22 ms,464 B,,
168,233 ms,466 B,,
169,391 ms,466 B,,
170,262 ms,466 B,,
171,151 ms,466 B,,
172,72 ms,466 B,,
173,478 ms,466 B,,
174,77 ms,466 B,,
175,66 ms,466 B,,
176,72 ms,466 B,,
177,243 ms,466 B,,
178,551 ms,467 B,,
179,100 ms,466 B,,
180,139 ms,466 B,,
181,369 ms,466 B,,
182,79 ms,466 B,,
183,195 ms,466 B,,
184,37 ms,465 B,,
185,551 ms,467 B,,
186,259 ms,466 B,,
187,104 ms,466 B,,
188,45 ms,465 B,,
189,408 ms,466 B,,
190,57 ms,466 B,,
191,23 ms,464 B,,
192,30 ms,465 B,,
193,475 ms,467 B,,
194,115 ms,466 B,,
195,133 ms,466 B,,
196,430 ms,466 B,,
197,655 ms,467 B,,
198,1017 ms,467 B,,
199,86 ms,466 B,,
200,112 ms,466 B,,
201,216 ms,466 B,,
202,160 ms,466 B,,
203,482 ms,467 B,,
204,263 ms,466 B,,
205,18 ms,465 B,,
206,466 ms,467 B,,
207,983 ms,467 B,,
208,69 ms,466 B,,
209,97 ms,466 B,,
210,176 ms,466 B,,
211,124 ms,466 B,,
212,431 ms,467 B,,
213,248 ms,466 B,,
214,30 ms,465 B,,
215,345 ms,466 B,,
216,296 ms,466 B,,
217,372 ms,466 B,,
218,698 ms,467 B,,
219,463 ms,467 B,,
220,209 ms,466 B,,
221,46 ms,465 B,,
222,166 ms,466 B,,
223,166 ms,466 B,,
224,40 ms,465 B,,
225,48 ms,465 B,,
226,127 ms,466 B,,
227,639 ms,467 B,,
228,103 ms,466 B,,
229,50 ms,465 B,,
230,104 ms,466 B,,
231,102 ms,466 B,,
232,303 ms,466 B,,
233,566 ms,467 B,,
234,128 ms,466 B,,
235,79 ms,466 B,,
236,126 ms,466 B,,
237,33 ms,465 B,,
238,53 ms,465 B,,
239,111 ms,466 B,,
240,116 ms,466 B,,
241,1268 ms,467 B,,
242,495 ms,467 B,,
243,164 ms,466 B,,
244,58 ms,466 B,,
245,400 ms,466 B,,
246,139 ms,466 B,,
247,1165 ms,467 B,,
248,47 ms,465 B,,
249,268 ms,466 B,,
250,1219 ms,467 B,,
251,57 ms,466 B,,
252,104 ms,466 B,,
253,387 ms,466 B,,
254,411 ms,466 B,,
255,241 ms,466 B,,
256,193 ms,466 B,,
257,294 ms,466 B,,
258,260 ms,466 B,,
259,167 ms,466 B,,
260,137 ms,466 B,,
261,76 ms,466 B,,
262,1031 ms,467 B,,
263,114 ms,466 B,,
264,249 ms,466 B,,
265,140 ms,466 B,,
266,192 ms,466 B,,
267,160 ms,466 B,,
268,651 ms,467 B,,
269,133 ms,466 B,,
270,454 ms,467 B,,
271,167 ms,466 B,,
272,155 ms,466 B,,
273,118 ms,466 B,,
274,221 ms,466 B,,
275,151 ms,466 B,,
276,457 ms,467 B,,
277,124 ms,466 B,,
278,168 ms,466 B,,
279,452 ms,467 B,,
280,350 ms,466 B,,
281,157 ms,466 B,,
282,710 ms,467 B,,
283,81 ms,466 B,,
284,545 ms,467 B,,
285,60 ms,466 B,,
286,387 ms,467 B,,
287,234 ms,466 B,,
288,262 ms,466 B,,
289,144 ms,466 B,,
290,279 ms,466 B,,
291,109 ms,466 B,,
292,174 ms,466 B,,
293,566 ms,467 B,,
294,209 ms,466 B,,
295,277 ms,466 B,,
296,145 ms,466 B,,
297,95 ms,466 B,,
298,72 ms,465 B,,
299,495 ms,467 B,,
300,37 ms,465 B,,
301,103 ms,466 B,,
302,330 ms,466 B,,
303,259 ms,466 B,,
304,146 ms,466 B,,
305,714 ms,467 B,,
306,220 ms,466 B,,
307,242 ms,466 B,,
308,449 ms,467 B,,
309,31 ms,465 B,,
310,761 ms,467 B,,
311,843 ms,467 B,,
312,259 ms,466 B,,
313,192 ms,466 B,,
314,316 ms,466 B,,
315,45 ms,465 B,,
316,646 ms,467 B,,
317,982 ms,467 B,,
318,341 ms,466 B,,
319,106 ms,466 B,,
320,225 ms,466 B,,
321,231 ms,466 B,,
322,36 ms,465 B,,
323,248 ms,466 B,,
324,33 ms,465 B,,
325,21 ms,464 B,,
326,166 ms,466 B,,
327,354 ms,466 B,,
328,254 ms,466 B,,
329,134 ms,466 B,,
330,73 ms,466 B,,
331,398 ms,466 B,,
332,104 ms,466 B,,
333,70 ms,466 B,,
334,97 ms,466 B,,
335,180 ms,466 B,,
336,540 ms,467 B,,
337,117 ms,466 B,,
338,145 ms,466 B,,
339,356 ms,466 B,,
340,69 ms,466 B,,
341,207 ms,466 B,,
342,29 ms,465 B,,
343,459 ms,467 B,,
344,224 ms,466 B,,
345,122 ms,466 B,,
346,60 ms,465 B,,
347,324 ms,466 B,,
348,84 ms,466 B,,
349,12 ms,464 B,,
350,25 ms,465 B,,
351,558 ms,467 B,,
352,122 ms,466 B,,
353,161 ms,466 B,,
354,363 ms,466 B,,
355,630 ms,467 B,,
356,871 ms,467 B,,
357,74 ms,466 B,,
358,119 ms,466 B,,
359,225 ms,466 B,,
360,143 ms,466 B,,
361,416 ms,467 B,,
362,178 ms,466 B,,
363,28 ms,465 B,,
364,397 ms,467 B,,
365,983 ms,467 B,,
366,62 ms,466 B,,
367,132 ms,466 B,,
368,105 ms,466 B,,
369,122 ms,466 B,,
370,423 ms,467 B,,
371,181 ms,466 B,,
372,29 ms,465 B,,
373,358 ms,466 B,,
374,290 ms,466 B,,
375,375 ms,466 B,,
376,795 ms,467 B,,
377,467 ms,467 B,,
378,175 ms,466 B,,
379,67 ms,465 B,,
380,252 ms,466 B,,
381,325 ms,466 B,,
382,33 ms,465 B,,
383,51 ms,465 B,,
384,86 ms,466 B,,
385,645 ms,467 B,,
386,70 ms,466 B,,
387,41 ms,465 B,,
388,116 ms,466 B,,
389,88 ms,466 B,,
390,295 ms,466 B,,
391,542 ms,467 B,,
392,148 ms,466 B,,
393,96 ms,466 B,,
394,142 ms,466 B,,
395,18 ms,465 B,,
396,37 ms,465 B,,
397,126 ms,466 B,,
398,115 ms,466 B,,
399,1359 ms,467 B,,
400,489 ms,467 B,,
401,173 ms,466 B,,
402,62 ms,466 B,,
403,329 ms,466 B,,
404,124 ms,466 B,,
405,1331 ms,467 B,,
406,49 ms,465 B,,
407,224 ms,466 B,,
408,1214 ms,467 B,,
409,51 ms,466 B,,
410,111 ms,466 B,,
411,415 ms,466 B,,
412,333 ms,466 B,,
413,200 ms,466 B,,
414,163 ms,466 B,,
415,314 ms,466 B,,
416,298 ms,466 B,,
417,150 ms,466 B,,
418,129 ms,466 B,,
419,82 ms,466 B,,
420,1308 ms,467 B,,
421,103 ms,466 B,,
422,238 ms,466 B,,
423,135 ms,466 B,,
424,181 ms,466 B,,
425,174 ms,466 B,,
426,565 ms,467 B,,
427,115 ms,466 B,,
428,507 ms,467 B,,
429,196 ms,466 B,,
430,135 ms,466 B,,
431,78 ms,466 B,,
432,244 ms,466 B,,
433,158 ms,466 B,,
434,512 ms,467 B,,
435,118 ms,466 B,,
436,143 ms,466 B,,
437,559 ms,467 B,,
438,383 ms,466 B,,
439,145 ms,466 B,,
440,606 ms,467 B,,
441,79 ms,466 B,,
442,675 ms,467 B,,
443,55 ms,466 B,,
444,415 ms,467 B,,
445,247 ms,466 B,,
446,253 ms,466 B,,
447,146 ms,466 B,,
448,261 ms,466 B,,
449,102 ms,466 B,,
450,172 ms,466 B,,
451,600 ms,467 B,,
452,215 ms,466 B,,
453,303 ms,466 B,,
454,124 ms,466 B,,
455,96 ms,466 B,,
456,50 ms,465 B,,
457,432 ms,467 B,,
458,28 ms,465 B,,
459,120 ms,466 B,,
460,331 ms,466 B,,
461,233 ms,466 B,,
462,151 ms,466 B,,
463,885 ms,467 B,,
464,231 ms,466 B,,
465,233 ms,466 B,,
466,417 ms,467 B,,
467,35 ms,465 B,,
468,795 ms,467 B,,
469,750 ms,467 B,,
470,285 ms,466 B,,
471,197 ms,466 B,,
472,305 ms,466 B,,
473,28 ms,465 B,,
474,744 ms,467 B,,
475,729 ms,467 B,,
476,325 ms,466 B,,
477,104 ms,466 B,,
478,299 ms,466 B,,
479,267 ms,466 B,,
480,34 ms,465 B,,
481,296 ms,466 B,,
482,33 ms,465 B,,
483,21 ms,464 B,,
484,220 ms,466 B,,
485,357 ms,466 B,,
486,220 ms,466 B,,
487,142 ms,466 B,,
488,74 ms,466 B,,
489,394 ms,466 B,,
490,85 ms,466 B,,
491,64 ms,466 B,,
492,85 ms,466 B,,
493,193 ms,466 B,,
494,646 ms,467 B,,
495,129 ms,466 B,,
496,117 ms,466 B,,
497,423 ms,466 B,,
498,66 ms,466 B,,
499,221 ms,466 B,,
500,31 ms,465 B,,
